{ab40bee6-95e8-46aa-9e8b-1a520365a798} bank:/Master
{335d9e32-e493-0ae8-18c2-90acf296a100} bank:/Master.strings
{57433a9c-93cb-4939-8b74-2de31fb92fec} bank:/WeaponManager
{3a73c8cc-1880-42ec-b3dd-8d3f58a05419} bus:/
{cb622ee2-b79c-4806-a298-03d90f67031b} bus:/Reverb
{4ae9efaf-dd0c-499c-b5eb-6b9bdecbf816} event:/BrakeSfx
{c400eaf7-a0ec-43c8-9450-53e4fd7d2b68} event:/BulletFlySfx
{2081bdf9-57f8-4e89-970c-e9093ae3698f} event:/CountdownSfx
{52756251-af79-496f-b753-cdca4bdf6558} event:/CrashSfx
{93c7916a-baba-4679-bb41-3a47451038c3} event:/EliminatedSfx
{342c471f-472b-4348-bfba-487095c12e7a} event:/FallingSfx
{865d2418-cb9a-4ee3-89b9-5615426f2501} event:/HitsoundSfx
{796d4237-66b1-41bd-9be2-505f0d6bf22c} event:/MechanicalSfx
{899f732e-517d-4299-8727-e78997a45d17} event:/RaceSfx
{a32af81c-58a4-45e8-8ab1-e4b39167343d} event:/ReadySfx
{885edba6-0ca5-43e8-b149-431c0be172e9} event:/WeaponFireSfx
{9fdab6d7-b7cd-4c59-9e05-ab3aee3ee0bd} parameter:/IsBraking
{94b15aac-2ab1-4aae-bca7-7b32d9c1aeab} parameter:/IsFalling
{694dc677-60c8-4a0d-bb1f-bc0cbff31fef} parameter:/Loop
{93ea1169-f50c-4042-824c-f18bc89b4ea3} parameter:/Speed
{1f84ed3b-e1a9-4322-afbf-e3622e1ce420} parameter:/Volume
{77a08789-b20b-4f04-880b-36765a8d5366} parameter:/secondsLeft
